group,variable,value
curb-weight,1006,2844
curb-weight,1007,2954
curb-weight,1008,3086
curb-weight,1009,3053
engine-type,1000,dohc
engine-type,1001,dohc
engine-type,1002,ohcv
engine-type,1003,ohc
engine-type,1004,ohc
engine-type,1005,ohc
engine-type,1006,ohc
engine-type,1007,ohc
engine-type,1008,ohc
engine-type,1009,ohc
num-of-cylinders,1000,four
num-of-cylinders,1001,four
num-of-cylinders,1002,six
num-of-cylinders,1003,four
num-of-cylinders,1004,five
num-of-cylinders,1005,five
num-of-cylinders,1006,five
num-of-cylinders,1007,five
num-of-cylinders,1008,five
num-of-cylinders,1009,five
engine-size,1000,130
engine-size,1001,130
engine-size,1002,152
engine-size,1003,109
engine-size,1004,136
engine-size,1005,136
engine-size,1006,136
engine-size,1007,136
engine-size,1008,131
engine-size,1009,131
fuel-system,1000,mpfi
fuel-system,1001,mpfi
fuel-system,1002,mpfi
fuel-system,1003,mpfi
fuel-system,1004,mpfi
fuel-system,1005,mpfi
fuel-system,1006,mpfi
fuel-system,1007,mpfi
fuel-system,1008,mpfi
fuel-system,1009,mpfi
bore,1000,3.47
bore,1001,3.47
bore,1002,2.68
bore,1003,3.19
bore,1004,3.19
bore,1005,3.19
bore,1006,3.19
bore,1007,3.19
bore,1008,3.13
bore,1009,3.13
stroke,1000,2.68
stroke,1001,2.68
stroke,1002,3.47
stroke,1003,3.4
stroke,1004,3.4
stroke,1005,3.4
stroke,1006,3.4
stroke,1007,3.4
stroke,1008,3.4
stroke,1009,3.4
compression-ratio,1000,9
compression-ratio,1001,9
compression-ratio,1002,9
compression-ratio,1003,10
compression-ratio,1004,8
compression-ratio,1005,8.5
compression-ratio,1006,8.5
compression-ratio,1007,8.5
compression-ratio,1008,8.3
compression-ratio,1009,7
horsepower,1000,111
horsepower,1001,111
horsepower,1002,154
horsepower,1003,102
horsepower,1004,115
horsepower,1005,110
horsepower,1006,110
horsepower,1007,110
horsepower,1008,140
horsepower,1009,160
peak-rpm,1000,5000
peak-rpm,1001,5000
peak-rpm,1002,5000
peak-rpm,1003,5500
peak-rpm,1004,5500
peak-rpm,1005,5500
peak-rpm,1006,5500
peak-rpm,1007,5500
peak-rpm,1008,5500
peak-rpm,1009,5500
city-mpg,1000,21
city-mpg,1001,21
city-mpg,1002,19
city-mpg,1003,24
city-mpg,1004,18
city-mpg,1005,19
city-mpg,1006,19
city-mpg,1007,19
city-mpg,1008,17
city-mpg,1009,16
highway-mpg,1000,27
highway-mpg,1001,27
highway-mpg,1002,26
highway-mpg,1003,30
highway-mpg,1004,22
highway-mpg,1005,25
highway-mpg,1006,25
highway-mpg,1007,25
highway-mpg,1008,20
highway-mpg,1009,22
price,1000,13495
price,1001,16500
price,1002,16500
price,1003,13950
price,1004,17450
price,1005,15250
price,1006,17710
price,1007,18920
price,1008,23875
price,1009,?
