group,variable,value
normalized-losses,1111,missing value
normalized-losses,1112,161
normalized-losses,1113,161
normalized-losses,1114,missing value
normalized-losses,1115,missing value
normalized-losses,1116,161
normalized-losses,1117,161
normalized-losses,1118,161
normalized-losses,1119,119
normalized-losses,1120,119
normalized-losses,1121,154
normalized-losses,1122,154
normalized-losses,1123,154
normalized-losses,1124,74
normalized-losses,1125,missing value
normalized-losses,1126,186
normalized-losses,1127,missing value
normalized-losses,1128,missing value
normalized-losses,1129,missing value
normalized-losses,1130,missing value
normalized-losses,1131,missing value
normalized-losses,1132,missing value
normalized-losses,1133,150
normalized-losses,1134,104
normalized-losses,1135,150
normalized-losses,1136,104
normalized-losses,1137,150
normalized-losses,1138,104
normalized-losses,1139,83
normalized-losses,1140,83
normalized-losses,1141,83
normalized-losses,1142,102
normalized-losses,1143,102
normalized-losses,1144,102
normalized-losses,1145,102
normalized-losses,1146,102
normalized-losses,1147,89
normalized-losses,1148,89
normalized-losses,1149,85
normalized-losses,1150,85
normalized-losses,1151,87
normalized-losses,1152,87
normalized-losses,1153,74
normalized-losses,1154,77
normalized-losses,1155,81
normalized-losses,1156,91
normalized-losses,1157,91
normalized-losses,1158,91
normalized-losses,1159,91
normalized-losses,1160,91
normalized-losses,1161,91
normalized-losses,1162,91
normalized-losses,1163,91
normalized-losses,1164,168
normalized-losses,1165,168
normalized-losses,1166,168
normalized-losses,1167,168
normalized-losses,1168,134
normalized-losses,1169,134
normalized-losses,1170,134
normalized-losses,1171,134
normalized-losses,1172,134
normalized-losses,1173,134
normalized-losses,1174,65
normalized-losses,1175,65
normalized-losses,1176,65
normalized-losses,1177,65
normalized-losses,1178,65
normalized-losses,1179,197
normalized-losses,1180,197
normalized-losses,1181,90
normalized-losses,1182,missing value
normalized-losses,1183,122
normalized-losses,1184,122
normalized-losses,1185,94
normalized-losses,1186,94
normalized-losses,1187,94
normalized-losses,1188,94
normalized-losses,1189,94
normalized-losses,1190,missing value
normalized-losses,1191,256
normalized-losses,1192,missing value
normalized-losses,1193,missing value
normalized-losses,1194,missing value
normalized-losses,1195,103
normalized-losses,1196,74
normalized-losses,1197,103
normalized-losses,1198,74
normalized-losses,1199,103
normalized-losses,1200,74
normalized-losses,1201,95
normalized-losses,1202,95
normalized-losses,1203,95
normalized-losses,1204,95
normalized-losses,1205,95
make,1001,alfa-romero
make,1002,alfa-romero
make,1003,alfa-romero
make,1004,audi
make,1005,audi
make,1006,audi
make,1007,audi
make,1008,audi
make,1009,audi
make,1010,audi
make,1011,bmw
make,1012,bmw
make,1013,bmw
make,1014,bmw
make,1015,bmw
make,1016,bmw
make,1017,bmw
make,1018,bmw
make,1019,chevrolet
make,1020,chevrolet
make,1021,chevrolet
make,1022,dodge
make,1023,dodge
make,1024,dodge
make,1025,dodge
make,1026,dodge
make,1027,dodge
make,1028,dodge
make,1029,dodge
make,1030,dodge
make,1031,honda
make,1032,honda
make,1033,honda
make,1034,honda
make,1035,honda
make,1036,honda
make,1037,honda
make,1038,honda
make,1039,honda
make,1040,honda
make,1041,honda
make,1042,honda
make,1043,honda
make,1044,isuzu
make,1045,isuzu
make,1046,isuzu
make,1047,isuzu
make,1048,jaguar
make,1049,jaguar
make,1050,jaguar
make,1051,mazda
make,1052,mazda
make,1053,mazda
make,1054,mazda
make,1055,mazda
make,1056,mazda
make,1057,mazda
make,1058,mazda
make,1059,mazda
make,1060,mazda
make,1061,mazda
make,1062,mazda
make,1063,mazda
make,1064,mazda
make,1065,mazda
make,1066,mazda
make,1067,mazda
make,1068,mercedes-benz
make,1069,mercedes-benz
make,1070,mercedes-benz
make,1071,mercedes-benz
make,1072,mercedes-benz
make,1073,mercedes-benz
make,1074,mercedes-benz
make,1075,mercedes-benz
make,1076,mercury
make,1077,mitsubishi
make,1078,mitsubishi
make,1079,mitsubishi
make,1080,mitsubishi
make,1081,mitsubishi
make,1082,mitsubishi
make,1083,mitsubishi
make,1084,mitsubishi
make,1085,mitsubishi
make,1086,mitsubishi
make,1087,mitsubishi
make,1088,mitsubishi
make,1089,mitsubishi
make,1090,nissan
make,1091,nissan
make,1092,nissan
make,1093,nissan
make,1094,nissan
make,1095,nissan
make,1096,nissan
make,1097,nissan
make,1098,nissan
make,1099,nissan
make,1100,nissan
make,1101,nissan
make,1102,nissan
make,1103,nissan
make,1104,nissan
make,1105,nissan
make,1106,nissan
make,1107,nissan
make,1108,peugot
make,1109,peugot
make,1110,peugot
make,1111,peugot
make,1112,peugot
make,1113,peugot
make,1114,peugot
make,1115,peugot
make,1116,peugot
make,1117,peugot
make,1118,peugot
make,1119,plymouth
make,1120,plymouth
make,1121,plymouth
make,1122,plymouth
make,1123,plymouth
make,1124,plymouth
make,1125,plymouth
make,1126,porsche
make,1127,porsche
make,1128,porsche
make,1129,porsche
make,1130,porsche
make,1131,renault
make,1132,renault
make,1133,saab
make,1134,saab
make,1135,saab
make,1136,saab
make,1137,saab
make,1138,saab
make,1139,subaru
make,1140,subaru
make,1141,subaru
make,1142,subaru
make,1143,subaru
make,1144,subaru
make,1145,subaru
make,1146,subaru
make,1147,subaru
make,1148,subaru
make,1149,subaru
make,1150,subaru
make,1151,toyota
make,1152,toyota
make,1153,toyota
make,1154,toyota
make,1155,toyota
make,1156,toyota
make,1157,toyota
make,1158,toyota
make,1159,toyota
make,1160,toyota
make,1161,toyota
make,1162,toyota
make,1163,toyota
make,1164,toyota
make,1165,toyota
make,1166,toyota
make,1167,toyota
make,1168,toyota
make,1169,toyota
make,1170,toyota
make,1171,toyota
make,1172,toyota
make,1173,toyota
make,1174,toyota
make,1175,toyota
make,1176,toyota
make,1177,toyota
make,1178,toyota
make,1179,toyota
make,1180,toyota
make,1181,toyota
make,1182,toyota
make,1183,volkswagen
make,1184,volkswagen
make,1185,volkswagen
make,1186,volkswagen
make,1187,volkswagen
make,1188,volkswagen
make,1189,volkswagen
make,1190,volkswagen
make,1191,volkswagen
make,1192,volkswagen
make,1193,volkswagen
make,1194,volkswagen
make,1195,volvo
make,1196,volvo
make,1197,volvo
make,1198,volvo
make,1199,volvo
make,1200,volvo
make,1201,volvo
make,1202,volvo
make,1203,volvo
make,1204,volvo
make,1205,volvo
fuel-type,1001,gas
fuel-type,1002,gas
fuel-type,1003,gas
fuel-type,1004,gas
fuel-type,1005,gas
fuel-type,1006,gas
fuel-type,1007,gas
fuel-type,1008,gas
fuel-type,1009,gas
fuel-type,1010,gas
fuel-type,1011,gas
fuel-type,1012,gas
fuel-type,1013,gas
fuel-type,1014,gas
fuel-type,1015,gas
fuel-type,1016,gas
fuel-type,1017,gas
fuel-type,1018,gas
fuel-type,1019,gas
fuel-type,1020,gas
fuel-type,1021,gas
fuel-type,1022,gas
fuel-type,1023,gas
fuel-type,1024,gas
fuel-type,1025,gas
fuel-type,1026,gas
fuel-type,1027,gas
fuel-type,1028,gas
fuel-type,1029,gas
fuel-type,1030,gas
fuel-type,1031,gas
fuel-type,1032,gas
fuel-type,1033,gas
fuel-type,1034,gas
fuel-type,1035,gas
fuel-type,1036,gas
fuel-type,1037,gas
fuel-type,1038,gas
fuel-type,1039,gas
fuel-type,1040,gas
fuel-type,1041,gas
fuel-type,1042,gas
fuel-type,1043,gas
fuel-type,1044,gas
fuel-type,1045,gas
fuel-type,1046,gas
fuel-type,1047,gas
fuel-type,1048,gas
fuel-type,1049,gas
fuel-type,1050,gas
fuel-type,1051,gas
fuel-type,1052,gas
fuel-type,1053,gas
fuel-type,1054,gas
fuel-type,1055,gas
fuel-type,1056,gas
fuel-type,1057,gas
fuel-type,1058,gas
fuel-type,1059,gas
fuel-type,1060,gas
fuel-type,1061,gas
fuel-type,1062,gas
fuel-type,1063,gas
fuel-type,1064,diesel
fuel-type,1065,gas
fuel-type,1066,gas
fuel-type,1067,diesel
fuel-type,1068,diesel
fuel-type,1069,diesel
fuel-type,1070,diesel
fuel-type,1071,diesel
fuel-type,1072,gas
fuel-type,1073,gas
fuel-type,1074,gas
fuel-type,1075,gas
fuel-type,1076,gas
fuel-type,1077,gas
fuel-type,1078,gas
fuel-type,1079,gas
fuel-type,1080,gas
fuel-type,1081,gas
fuel-type,1082,gas
fuel-type,1083,gas
fuel-type,1084,gas
fuel-type,1085,gas
fuel-type,1086,gas
fuel-type,1087,gas
fuel-type,1088,gas
fuel-type,1089,gas
fuel-type,1090,gas
fuel-type,1091,diesel
fuel-type,1092,gas
fuel-type,1093,gas
fuel-type,1094,gas
fuel-type,1095,gas
fuel-type,1096,gas
fuel-type,1097,gas
fuel-type,1098,gas
fuel-type,1099,gas
fuel-type,1100,gas
fuel-type,1101,gas
fuel-type,1102,gas
fuel-type,1103,gas
fuel-type,1104,gas
fuel-type,1105,gas
fuel-type,1106,gas
fuel-type,1107,gas
fuel-type,1108,gas
fuel-type,1109,diesel
fuel-type,1110,gas
fuel-type,1111,diesel
fuel-type,1112,gas
fuel-type,1113,diesel
fuel-type,1114,gas
fuel-type,1115,diesel
fuel-type,1116,gas
fuel-type,1117,diesel
fuel-type,1118,gas
fuel-type,1119,gas
fuel-type,1120,gas
fuel-type,1121,gas
fuel-type,1122,gas
fuel-type,1123,gas
fuel-type,1124,gas
fuel-type,1125,gas
fuel-type,1126,gas
fuel-type,1127,gas
fuel-type,1128,gas
fuel-type,1129,gas
fuel-type,1130,gas
fuel-type,1131,gas
fuel-type,1132,gas
fuel-type,1133,gas
fuel-type,1134,gas
fuel-type,1135,gas
fuel-type,1136,gas
fuel-type,1137,gas
fuel-type,1138,gas
fuel-type,1139,gas
fuel-type,1140,gas
fuel-type,1141,gas
fuel-type,1142,gas
fuel-type,1143,gas
fuel-type,1144,gas
fuel-type,1145,gas
fuel-type,1146,gas
fuel-type,1147,gas
fuel-type,1148,gas
fuel-type,1149,gas
fuel-type,1150,gas
fuel-type,1151,gas
fuel-type,1152,gas
fuel-type,1153,gas
fuel-type,1154,gas
fuel-type,1155,gas
fuel-type,1156,gas
fuel-type,1157,gas
fuel-type,1158,gas
fuel-type,1159,diesel
fuel-type,1160,diesel
fuel-type,1161,gas
fuel-type,1162,gas
fuel-type,1163,gas
fuel-type,1164,gas
fuel-type,1165,gas
fuel-type,1166,gas
fuel-type,1167,gas
fuel-type,1168,gas
fuel-type,1169,gas
fuel-type,1170,gas
fuel-type,1171,gas
fuel-type,1172,gas
fuel-type,1173,gas
fuel-type,1174,gas
fuel-type,1175,diesel
fuel-type,1176,gas
fuel-type,1177,gas
fuel-type,1178,gas
fuel-type,1179,gas
fuel-type,1180,gas
fuel-type,1181,gas
fuel-type,1182,gas
fuel-type,1183,diesel
fuel-type,1184,gas
fuel-type,1185,diesel
fuel-type,1186,gas
fuel-type,1187,gas
fuel-type,1188,diesel
fuel-type,1189,gas
fuel-type,1190,gas
fuel-type,1191,gas
fuel-type,1192,gas
fuel-type,1193,diesel
fuel-type,1194,gas
fuel-type,1195,gas
fuel-type,1196,gas
fuel-type,1197,gas
fuel-type,1198,gas
fuel-type,1199,gas
fuel-type,1200,gas
fuel-type,1201,gas
fuel-type,1202,gas
fuel-type,1203,gas
fuel-type,1204,diesel
fuel-type,1205,gas
aspiration,1001,std
aspiration,1002,std
aspiration,1003,std
aspiration,1004,std
aspiration,1005,std
aspiration,1006,std
aspiration,1007,std
aspiration,1008,std
aspiration,1009,turbo
aspiration,1010,turbo
aspiration,1011,std
aspiration,1012,std
aspiration,1013,std
aspiration,1014,std
aspiration,1015,std
aspiration,1016,std
aspiration,1017,std
aspiration,1018,std
aspiration,1019,std
aspiration,1020,std
aspiration,1021,std
aspiration,1022,std
aspiration,1023,std
aspiration,1024,turbo
aspiration,1025,std
aspiration,1026,std
aspiration,1027,std
aspiration,1028,turbo
aspiration,1029,std
aspiration,1030,turbo
aspiration,1031,std
aspiration,1032,std
aspiration,1033,std
aspiration,1034,std
aspiration,1035,std
aspiration,1036,std
aspiration,1037,std
aspiration,1038,std
aspiration,1039,std
aspiration,1040,std
aspiration,1041,std
aspiration,1042,std
aspiration,1043,std
aspiration,1044,std
aspiration,1045,std
aspiration,1046,std
aspiration,1047,std
aspiration,1048,std
aspiration,1049,std
aspiration,1050,std
aspiration,1051,std
aspiration,1052,std
aspiration,1053,std
aspiration,1054,std
aspiration,1055,std
aspiration,1056,std
aspiration,1057,std
aspiration,1058,std
aspiration,1059,std
aspiration,1060,std
aspiration,1061,std
aspiration,1062,std
aspiration,1063,std
aspiration,1064,std
aspiration,1065,std
aspiration,1066,std
aspiration,1067,std
aspiration,1068,turbo
aspiration,1069,turbo
aspiration,1070,turbo
aspiration,1071,turbo
aspiration,1072,std
aspiration,1073,std
aspiration,1074,std
aspiration,1075,std
aspiration,1076,turbo
aspiration,1077,std
aspiration,1078,std
aspiration,1079,std
aspiration,1080,turbo
aspiration,1081,turbo
aspiration,1082,std
aspiration,1083,turbo
aspiration,1084,turbo
aspiration,1085,turbo
aspiration,1086,std
aspiration,1087,std
aspiration,1088,turbo
aspiration,1089,std
aspiration,1090,std
aspiration,1091,std
aspiration,1092,std
aspiration,1093,std
aspiration,1094,std
aspiration,1095,std
aspiration,1096,std
aspiration,1097,std
aspiration,1098,std
aspiration,1099,std
aspiration,1100,std
aspiration,1101,std
aspiration,1102,std
aspiration,1103,std
aspiration,1104,std
aspiration,1105,std
aspiration,1106,turbo
aspiration,1107,std
aspiration,1108,std
aspiration,1109,turbo
aspiration,1110,std
aspiration,1111,turbo
aspiration,1112,std
aspiration,1113,turbo
aspiration,1114,std
aspiration,1115,turbo
aspiration,1116,std
aspiration,1117,turbo
aspiration,1118,turbo
aspiration,1119,std
aspiration,1120,turbo
aspiration,1121,std
aspiration,1122,std
aspiration,1123,std
aspiration,1124,std
aspiration,1125,turbo
aspiration,1126,std
aspiration,1127,std
aspiration,1128,std
aspiration,1129,std
aspiration,1130,std
aspiration,1131,std
aspiration,1132,std
aspiration,1133,std
aspiration,1134,std
aspiration,1135,std
aspiration,1136,std
aspiration,1137,turbo
aspiration,1138,turbo
aspiration,1139,std
aspiration,1140,std
aspiration,1141,std
aspiration,1142,std
aspiration,1143,std
aspiration,1144,std
aspiration,1145,std
aspiration,1146,turbo
aspiration,1147,std
aspiration,1148,std
aspiration,1149,std
aspiration,1150,turbo
aspiration,1151,std
aspiration,1152,std
aspiration,1153,std
aspiration,1154,std
aspiration,1155,std
aspiration,1156,std
aspiration,1157,std
aspiration,1158,std
aspiration,1159,std
aspiration,1160,std
aspiration,1161,std
aspiration,1162,std
aspiration,1163,std
aspiration,1164,std
aspiration,1165,std
aspiration,1166,std
aspiration,1167,std
aspiration,1168,std
aspiration,1169,std
aspiration,1170,std
aspiration,1171,std
aspiration,1172,std
aspiration,1173,std
aspiration,1174,std
aspiration,1175,turbo
aspiration,1176,std
aspiration,1177,std
aspiration,1178,std
aspiration,1179,std
aspiration,1180,std
aspiration,1181,std
aspiration,1182,std
aspiration,1183,std
aspiration,1184,std
aspiration,1185,std
aspiration,1186,std
aspiration,1187,std
aspiration,1188,turbo
aspiration,1189,std
aspiration,1190,std
aspiration,1191,std
aspiration,1192,std
aspiration,1193,turbo
aspiration,1194,std
aspiration,1195,std
aspiration,1196,std
aspiration,1197,std
aspiration,1198,std
aspiration,1199,turbo
aspiration,1200,turbo
aspiration,1201,std
aspiration,1202,turbo
aspiration,1203,std
aspiration,1204,turbo
aspiration,1205,turbo
num-of-doors,1001,two
num-of-doors,1002,two
num-of-doors,1003,two
num-of-doors,1004,four
num-of-doors,1005,four
num-of-doors,1006,two
num-of-doors,1007,four
num-of-doors,1008,four
num-of-doors,1009,four
num-of-doors,1010,two
num-of-doors,1011,two
num-of-doors,1012,four
num-of-doors,1013,two
num-of-doors,1014,four
num-of-doors,1015,four
num-of-doors,1016,four
num-of-doors,1017,two
num-of-doors,1018,four
num-of-doors,1019,two
num-of-doors,1020,two
num-of-doors,1021,four
num-of-doors,1022,two
num-of-doors,1023,two
num-of-doors,1024,two
num-of-doors,1025,four
num-of-doors,1026,four
num-of-doors,1027,four
num-of-doors,1028,missing value
num-of-doors,1029,four
num-of-doors,1030,two
num-of-doors,1031,two
num-of-doors,1032,two
num-of-doors,1033,two
num-of-doors,1034,two
num-of-doors,1035,two
num-of-doors,1036,four
num-of-doors,1037,four
num-of-doors,1038,two
num-of-doors,1039,two
num-of-doors,1040,four
num-of-doors,1041,four
num-of-doors,1042,four
num-of-doors,1043,two
num-of-doors,1044,four
num-of-doors,1045,two
num-of-doors,1046,four
num-of-doors,1047,two
num-of-doors,1048,four
num-of-doors,1049,four
num-of-doors,1050,two
num-of-doors,1051,two
num-of-doors,1052,two
num-of-doors,1053,two
num-of-doors,1054,four
num-of-doors,1055,four
num-of-doors,1056,two
num-of-doors,1057,two
num-of-doors,1058,two
num-of-doors,1059,two
num-of-doors,1060,two
num-of-doors,1061,four
num-of-doors,1062,two
num-of-doors,1063,four
num-of-doors,1064,missing value
num-of-doors,1065,four
num-of-doors,1066,four
num-of-doors,1067,four
num-of-doors,1068,four
num-of-doors,1069,four
num-of-doors,1070,two
num-of-doors,1071,four
num-of-doors,1072,four
num-of-doors,1073,two
num-of-doors,1074,four
num-of-doors,1075,two
num-of-doors,1076,two
num-of-doors,1077,two
num-of-doors,1078,two
num-of-doors,1079,two
num-of-doors,1080,two
num-of-doors,1081,two
num-of-doors,1082,two
num-of-doors,1083,two
num-of-doors,1084,two
num-of-doors,1085,two
num-of-doors,1086,four
num-of-doors,1087,four
num-of-doors,1088,four
num-of-doors,1089,four
num-of-doors,1090,two
num-of-doors,1091,two
num-of-doors,1092,two
num-of-doors,1093,four
num-of-doors,1094,four
num-of-doors,1095,two
num-of-doors,1096,two
num-of-doors,1097,four
num-of-doors,1098,four
num-of-doors,1099,two
num-of-doors,1100,four
num-of-doors,1101,four
num-of-doors,1102,four
num-of-doors,1103,four
num-of-doors,1104,four
num-of-doors,1105,two
num-of-doors,1106,two
num-of-doors,1107,two
num-of-doors,1108,four
num-of-doors,1109,four
num-of-doors,1110,four
num-of-doors,1111,four
num-of-doors,1112,four
num-of-doors,1113,four
num-of-doors,1114,four
num-of-doors,1115,four
num-of-doors,1116,four
num-of-doors,1117,four
num-of-doors,1118,four
num-of-doors,1119,two
num-of-doors,1120,two
num-of-doors,1121,four
num-of-doors,1122,four
num-of-doors,1123,four
num-of-doors,1124,four
num-of-doors,1125,two
num-of-doors,1126,two
num-of-doors,1127,two
num-of-doors,1128,two
num-of-doors,1129,two
num-of-doors,1130,two
num-of-doors,1131,four
num-of-doors,1132,two
num-of-doors,1133,two
num-of-doors,1134,four
num-of-doors,1135,two
num-of-doors,1136,four
num-of-doors,1137,two
num-of-doors,1138,four
num-of-doors,1139,two
num-of-doors,1140,two
num-of-doors,1141,two
num-of-doors,1142,four
num-of-doors,1143,four
num-of-doors,1144,four
num-of-doors,1145,four
num-of-doors,1146,four
num-of-doors,1147,four
num-of-doors,1148,four
num-of-doors,1149,four
num-of-doors,1150,four
num-of-doors,1151,two
num-of-doors,1152,two
num-of-doors,1153,four
num-of-doors,1154,four
num-of-doors,1155,four
num-of-doors,1156,four
num-of-doors,1157,four
num-of-doors,1158,four
num-of-doors,1159,four
num-of-doors,1160,four
num-of-doors,1161,four
num-of-doors,1162,four
num-of-doors,1163,four
num-of-doors,1164,two
num-of-doors,1165,two
num-of-doors,1166,two
num-of-doors,1167,two
num-of-doors,1168,two
num-of-doors,1169,two
num-of-doors,1170,two
num-of-doors,1171,two
num-of-doors,1172,two
num-of-doors,1173,two
num-of-doors,1174,four
num-of-doors,1175,four
num-of-doors,1176,four
num-of-doors,1177,four
num-of-doors,1178,four
num-of-doors,1179,two
num-of-doors,1180,two
num-of-doors,1181,four
num-of-doors,1182,four
num-of-doors,1183,two
num-of-doors,1184,two
num-of-doors,1185,four
num-of-doors,1186,four
num-of-doors,1187,four
num-of-doors,1188,four
num-of-doors,1189,four
num-of-doors,1190,two
num-of-doors,1191,two
num-of-doors,1192,four
num-of-doors,1193,four
num-of-doors,1194,four
num-of-doors,1195,four
num-of-doors,1196,four
num-of-doors,1197,four
num-of-doors,1198,four
num-of-doors,1199,four
num-of-doors,1200,four
num-of-doors,1201,four
num-of-doors,1202,four
num-of-doors,1203,four
num-of-doors,1204,four
num-of-doors,1205,four
body-style,1001,convertible
body-style,1002,convertible
body-style,1003,hatchback
body-style,1004,sedan
body-style,1005,sedan
body-style,1006,sedan
body-style,1007,sedan
body-style,1008,wagon
body-style,1009,sedan
body-style,1010,hatchback
body-style,1011,sedan
body-style,1012,sedan
body-style,1013,sedan
body-style,1014,sedan
body-style,1015,sedan
body-style,1016,sedan
body-style,1017,sedan
body-style,1018,sedan
body-style,1019,hatchback
body-style,1020,hatchback
body-style,1021,sedan
body-style,1022,hatchback
body-style,1023,hatchback
body-style,1024,hatchback
body-style,1025,hatchback
body-style,1026,sedan
body-style,1027,sedan
body-style,1028,sedan
body-style,1029,wagon
body-style,1030,hatchback
body-style,1031,hatchback
body-style,1032,hatchback
body-style,1033,hatchback
body-style,1034,hatchback
body-style,1035,hatchback
body-style,1036,sedan
body-style,1037,wagon
body-style,1038,hatchback
body-style,1039,hatchback
body-style,1040,sedan
body-style,1041,sedan
body-style,1042,sedan
body-style,1043,sedan
body-style,1044,sedan
body-style,1045,sedan
body-style,1046,sedan
body-style,1047,hatchback
body-style,1048,sedan
body-style,1049,sedan
