group,variable,value
body-style,1010,2548
body-style,1011,2548
body-style,1012,2823
body-style,1013,2337
body-style,1014,2824
body-style,1015,2507
body-style,1016,2844
body-style,1017,2954
body-style,1018,3086
body-style,1019,3053
drive-wheels,1000,dohc
drive-wheels,1001,dohc
drive-wheels,1002,ohcv
drive-wheels,1003,ohc
drive-wheels,1004,ohc
drive-wheels,1005,ohc
drive-wheels,1006,ohc
drive-wheels,1007,ohc
drive-wheels,1008,ohc
drive-wheels,1009,ohc
drive-wheels,1010,four
drive-wheels,1011,four
drive-wheels,1012,six
drive-wheels,1013,four
drive-wheels,1014,five
drive-wheels,1015,five
drive-wheels,1016,five
drive-wheels,1017,five
drive-wheels,1018,five
drive-wheels,1019,five
engine-location,1000,130
engine-location,1001,130
engine-location,1002,152
engine-location,1003,109
engine-location,1004,136
engine-location,1005,136
engine-location,1006,136
engine-location,1007,136
engine-location,1008,131
engine-location,1009,131
engine-location,1010,mpfi
engine-location,1011,mpfi
engine-location,1012,mpfi
engine-location,1013,mpfi
engine-location,1014,mpfi
engine-location,1015,mpfi
engine-location,1016,mpfi
engine-location,1017,mpfi
engine-location,1018,mpfi
engine-location,1019,mpfi
wheel-base,1000,3.47
wheel-base,1001,3.47
wheel-base,1002,2.68
wheel-base,1003,3.19
wheel-base,1004,3.19
wheel-base,1005,3.19
wheel-base,1006,3.19
wheel-base,1007,3.19
wheel-base,1008,3.13
wheel-base,1009,3.13
wheel-base,1010,2.68
wheel-base,1011,2.68
wheel-base,1012,3.47
wheel-base,1013,3.4
wheel-base,1014,3.4
wheel-base,1015,3.4
wheel-base,1016,3.4
wheel-base,1017,3.4
wheel-base,1018,3.4
wheel-base,1019,3.4
length,1000,9
length,1001,9
length,1002,9
length,1003,10
length,1004,8
length,1005,8.5
length,1006,8.5
length,1007,8.5
length,1008,8.3
length,1009,7
length,1010,111
length,1011,111
length,1012,154
length,1013,102
length,1014,115
length,1015,110
length,1016,110
length,1017,110
length,1018,140
length,1019,160
width,1000,5000
width,1001,5000
width,1002,5000
width,1003,5500
width,1004,5500
width,1005,5500
width,1006,5500
width,1007,5500
width,1008,5500
width,1009,5500
width,1010,21
width,1011,21
width,1012,19
width,1013,24
width,1014,18
width,1015,19
width,1016,19
width,1017,19
width,1018,17
width,1019,16
height,1000,27
height,1001,27
height,1002,26
height,1003,30
height,1004,22
height,1005,25
height,1006,25
height,1007,25
height,1008,20
height,1009,22
height,1010,13495
height,1011,16500
height,1012,16500
height,1013,13950
height,1014,17450
height,1015,15250
height,1016,17710
height,1017,18920
height,1018,23875
height,1019,?
curb-weight,1000,
curb-weight,1001,
curb-weight,1002,
curb-weight,1003,
curb-weight,1004,
curb-weight,1005,
curb-weight,1006,
curb-weight,1007,
curb-weight,1008,
curb-weight,1009,
curb-weight,1010,
curb-weight,1011,
curb-weight,1012,
curb-weight,1013,
curb-weight,1014,
curb-weight,1015,
curb-weight,1016,
curb-weight,1017,
curb-weight,1018,
curb-weight,1019,
engine-type,1000,
engine-type,1001,
engine-type,1002,
engine-type,1003,
engine-type,1004,
engine-type,1005,
engine-type,1006,
engine-type,1007,
engine-type,1008,
engine-type,1009,
engine-type,1010,
engine-type,1011,
engine-type,1012,
engine-type,1013,
engine-type,1014,
engine-type,1015,
engine-type,1016,
engine-type,1017,
engine-type,1018,
engine-type,1019,
num-of-cylinders,1000,
num-of-cylinders,1001,
num-of-cylinders,1002,
num-of-cylinders,1003,
num-of-cylinders,1004,
num-of-cylinders,1005,
num-of-cylinders,1006,
num-of-cylinders,1007,
num-of-cylinders,1008,
num-of-cylinders,1009,
num-of-cylinders,1010,
num-of-cylinders,1011,
num-of-cylinders,1012,
num-of-cylinders,1013,
num-of-cylinders,1014,
num-of-cylinders,1015,
num-of-cylinders,1016,
num-of-cylinders,1017,
num-of-cylinders,1018,
num-of-cylinders,1019,
engine-size,1000,
engine-size,1001,
engine-size,1002,
engine-size,1003,
engine-size,1004,
engine-size,1005,
engine-size,1006,
engine-size,1007,
engine-size,1008,
engine-size,1009,
engine-size,1010,
engine-size,1011,
engine-size,1012,
engine-size,1013,
engine-size,1014,
engine-size,1015,
engine-size,1016,
engine-size,1017,
engine-size,1018,
engine-size,1019,
fuel-system,1000,
fuel-system,1001,
fuel-system,1002,
fuel-system,1003,
fuel-system,1004,
fuel-system,1005,
fuel-system,1006,
fuel-system,1007,
fuel-system,1008,
fuel-system,1009,
fuel-system,1010,
fuel-system,1011,
fuel-system,1012,
fuel-system,1013,
fuel-system,1014,
fuel-system,1015,
fuel-system,1016,
fuel-system,1017,
fuel-system,1018,
fuel-system,1019,
bore,1000,
bore,1001,
bore,1002,
bore,1003,
bore,1004,
bore,1005,
bore,1006,
bore,1007,
bore,1008,
bore,1009,
bore,1010,
bore,1011,
bore,1012,
bore,1013,
bore,1014,
bore,1015,
bore,1016,
bore,1017,
bore,1018,
bore,1019,
stroke,1000,
stroke,1001,
stroke,1002,
stroke,1003,
stroke,1004,
stroke,1005,
stroke,1006,
stroke,1007,
stroke,1008,
stroke,1009,
stroke,1010,
stroke,1011,
stroke,1012,
stroke,1013,
stroke,1014,
stroke,1015,
stroke,1016,
stroke,1017,
stroke,1018,
stroke,1019,
compression-ratio,1000,
compression-ratio,1001,
compression-ratio,1002,
compression-ratio,1003,
compression-ratio,1004,
compression-ratio,1005,
compression-ratio,1006,
compression-ratio,1007,
compression-ratio,1008,
compression-ratio,1009,
compression-ratio,1010,
compression-ratio,1011,
compression-ratio,1012,
compression-ratio,1013,
compression-ratio,1014,
compression-ratio,1015,
compression-ratio,1016,
compression-ratio,1017,
compression-ratio,1018,
compression-ratio,1019,
horsepower,1000,
horsepower,1001,
horsepower,1002,
horsepower,1003,
horsepower,1004,
horsepower,1005,
horsepower,1006,
horsepower,1007,
horsepower,1008,
horsepower,1009,
horsepower,1010,
horsepower,1011,
horsepower,1012,
horsepower,1013,
horsepower,1014,
horsepower,1015,
horsepower,1016,
horsepower,1017,
horsepower,1018,
horsepower,1019,
peak-rpm,1000,
peak-rpm,1001,
peak-rpm,1002,
peak-rpm,1003,
peak-rpm,1004,
peak-rpm,1005,
peak-rpm,1006,
peak-rpm,1007,
peak-rpm,1008,
peak-rpm,1009,
peak-rpm,1010,
peak-rpm,1011,
peak-rpm,1012,
peak-rpm,1013,
peak-rpm,1014,
peak-rpm,1015,
peak-rpm,1016,
peak-rpm,1017,
peak-rpm,1018,
peak-rpm,1019,
city-mpg,1000,
city-mpg,1001,
city-mpg,1002,
city-mpg,1003,
city-mpg,1004,
city-mpg,1005,
city-mpg,1006,
city-mpg,1007,
city-mpg,1008,
city-mpg,1009,
city-mpg,1010,
city-mpg,1011,
city-mpg,1012,
city-mpg,1013,
city-mpg,1014,
city-mpg,1015,
city-mpg,1016,
city-mpg,1017,
city-mpg,1018,
city-mpg,1019,
highway-mpg,1000,
highway-mpg,1001,
highway-mpg,1002,
highway-mpg,1003,
highway-mpg,1004,
highway-mpg,1005,
highway-mpg,1006,
highway-mpg,1007,
highway-mpg,1008,
highway-mpg,1009,
highway-mpg,1010,
highway-mpg,1011,
highway-mpg,1012,
highway-mpg,1013,
highway-mpg,1014,
highway-mpg,1015,
highway-mpg,1016,
highway-mpg,1017,
highway-mpg,1018,
highway-mpg,1019,
price,1000,
price,1001,
price,1002,
price,1003,
price,1004,
price,1005,
price,1006,
price,1007,
price,1008,
price,1009,
price,1010,
price,1011,
price,1012,
price,1013,
price,1014,
price,1015,
price,1016,
price,1017,
price,1018,
price,1019,
